@@R3840X2160_30fps_HDR4_PWL12_mipi1100_24mhz_PSV
;;------------------------------------------------------------------------------------
;; Tools Settings (OvPanther)
;;------------------------------------------------------------------------------------
6c 0100 00
110 0040 00
110 00a0 1000
;; set XCLK to 24mhz
110 00c0 2400
110 0020 10
102 0080 01
102 0081 00
102 0082 f00
102 0083 870
;;------------------------------------------------------------------------------------
;; Configurations
;;------------------------------------------------------------------------------------
;; XVCLK = 24Mhz
;; MIPI Phy = 1100Mbps
;; VT_PIXCLK[mhz] = 102
;; FPS = 30.03
;; VTS = 1372, total HTS = 2476
;; Image output size = 3860x2160
;; Embedded data = 2 (front) + 2 (end)
;; STATS = yes
;; Pixel data format = HDR4 PWL12
;; PSV = enabled
;;------------------------------------------------------------------------------------
;;
;;////////////////////////////////////////////////////////////////////////////////////
;; Sensor	: OX08D10
;; Sensor Rev	: R1D
;; Setting Rev	: OX08D10_SL0D_00_03_14
;; Date		: 2025-09-16
;;////////////////////////////////////////////////////////////////////////////////////
;;
;; Note:
;;     - delay after software reset (0x0107=1) is mandatory
;;	    - Minimum Gain:
;;		AGAIN --> HCG: 1x, LCG 1.375x, LOFIC 1x,      VS: 1.375x
;;		DGAIN --> HCG: 1x, LCG 1x,     LOFIC 1.625x,  VS: 1x
;;	    - Maximum exposure:
;;	        Max Exp(DCG/LOFIC), {0x3501,0x3502}  <= VTS - 2ms
;;	        Max Exp (VS),       {0x35C1,0x35C2}  <= 3 tdoublerow
;;------------------------------------------------------------------------------------
;;
6c 0107 01
102 670 a  ; 10 ms delay
;;------------------------------------------------------------------------------------
;; Calibration Point/Alarm: 10 to 175 (offset = 50)
;; Temperature sensor: {0x4d4e[7:0],0x4d4f[7:0]}
;;                 if 0x4d4e[7:0] <= 0xc000, 
;; 			temperature =  0x4d4e[7:0] - offset + 0x4d4f[7:0]/256
;;                 else,   
;; 			temperature = (0x4d4e[7:0]- 192 - offset + 0x4d4f[7:0]/256) * -1
;; 
;; r_tpm_max = high_threshold_range - 1. 
;; r_tpm_min = low_threshold_range + 1
;; 
;;------------------------------------------------------------------------------------
6c 3017 f8
6c 4d17 0a
6c 4d18 00
6c 4d22 0a
6c 4d23 00
6c 4d26 0a
6c 4d27 00
6c 4d19 af
6c 4d1a 00
6c 4d24 af
6c 4d25 00
6c 4d28 af
6c 4d29 00
6c 4d1b 01
6c 4d1c b8
6c 3017 f0
6c 4d36 26
;;------------------------------------------------------------------------------------;
;; Top Embedded Row
6c 3208 04
6c 462a 04
6c 300a 03
6c 302a 01
6c 3208 14
;; Bottom Embedded Row
6c 3208 05
6c 462a 04
6c 300a 03
6c 302a 01
6c 3208 15
;;------------------------------------------------------------------------------------
6c 3208 02
6c 3507 00
6c 3208 12
6c 3208 a2
6c 3208 0a
6c 3507 00
6c 3208 1a
6c 0362 a8
6c 4505 30
6c 3b40 05
6c 3b41 40
6c 3b42 01
6c 3b43 10
6c 3b45 80
6c 3b47 80
6c 3b48 0e
6c 3b49 09
6c 3b4a 0c
6c 3b4b a5
6c 3b4d 44
6c 3b4e 44
6c 3704 00
6c 3730 01
6c 3739 01
6c 374f 4c
6c 3750 35
6c 3751 42
6c 3752 19
6c 3760 01
6c 377a 01
6c 377b 01
6c 377c 01
6c 2803 01
6c 3101 b2
6c 3400 0c
6c 3406 01
6c 3407 01
6c 3408 02
6c 3409 0c
6c 340b 0b
6c 3426 10
6c 3429 01
6c 342b 00
6c 3589 60
6c 354a 01
6c 354b a0
6c 35c9 60
6c 3611 80
6c 3616 30
6c 361d 0b
6c 3620 c0
6c 3621 02
6c 3627 3c
6c 3634 3c
6c 3636 52
6c 3637 ca
6c 363b e4
6c 3673 11
6c 3674 0a
6c 3675 15
6c 3676 17
6c 3677 10
6c 3678 09
6c 3679 14
6c 367a 16
6c 367c 09
6c 3688 10
6c 3689 12
6c 368f 12
6c 3690 13
6c 3691 0c
6c 3692 36
6c 380e 06
6c 380f a0
6c 3b81 0f
6c 3b82 00
6c 3b84 0f
6c 3b85 00
6c 430d 93
6c 4327 f0
6c 4d09 9f
6c 4d16 ff
6c 4d20 ff
6c 4d21 ff
6c 4d36 3e
6c 4d37 00
6c 4022 80
6c 408a 01
6c 408b 40
6c 6a04 08
6c 6a05 02
6c 6a07 16
6c 6a08 a7
6c 6a0a 1a
6c 6a0b 1b
6c 6a0d 1c
6c 6a0e 08
6c 6a10 23
6c 6a11 13
6c 6a13 25
6c 6a14 a8
6c 6a16 2a
6c 6a17 02
6c 6a19 2c
6c 6a1a 08
6c 6a1c 2e
6c 6a1d 26
6c 6a1f 36
6c 6a20 f8
6c 6a22 38
6c 6a23 0a
6c 6a25 3f
6c 6a26 15
6c 6a28 41
6c 6a29 0b
6c 6a2b 43
6c 6a2c 06
6c 6a2e 45
6c 6a2f 02
6c 6a31 4b
6c 6a32 02
6c 6a34 4d
6c 6a35 73
6c 6a37 4f
6c 6a38 02
6c 6a3a 51
6c 6a3b 0c
6c 6a3d 53
6c 6a3e 2f
6c 6a40 65
6c 6a41 03
6c 6a43 67
6c 6a44 2b
6c 6a46 6d
6c 6a47 02
6c 6a49 76
6c 6a4a 04
6c 6a4c 78
6c 6a4d 03
6c 6a4f 7a
6c 6a50 03
6c 6a52 7c
6c 6a53 03
6c 6a55 7e
6c 6a56 54
6c 6a58 80
6c 6a59 03
6c 6a5b 82
6c 6a5c 03
6c 6a5e 84
6c 6a61 86
6c 6a62 1e
6c 6a64 88
6c 6a67 8b
6c 6a68 2f
6c 6a6a 8d
6c 6a6b 06
6c 6a6d 94
6c 6a6e 06
6c 6a70 98
6c 6a71 21
6c 6a73 9a
6c 6a74 30
6c 6a76 9c
6c 6a77 48
6c 6a79 a3
6c 6a7a 1b
6c 6a7c b6
6c 6a7d 02
6c 6a7f ba
6c 6a80 12
6c 6a82 c2
6c 6a83 03
6c 6a85 c6
6c 6a86 04
6c 6a88 ca
6c 6a89 03
6c 6a8b cf
6c 6a8c 03
6c 6a8e d1
6c 6a8f 14
6c 6a91 d8
6c 6a92 0d
6c 6a94 dd
6c 6a95 5b
6c 6a97 df
6c 6a98 03
6c 6a9a e8
6c 6a9b 2d
6c 6a9d ef
6c 6a9e 01
6c 6aa0 f3
6c 6aa1 5f
6c 6aa3 f5
6c 6aa4 05
6c 6aa6 fa
6c 6aa7 21
6c 6aa9 fe
6c 6aaa 33
6c 6aac 00
6c 6aad 00
6c 6aaf 00
6c 6ab0 00
6c 6ab2 00
6c 6ab3 00
6c 6ab5 00
6c 6ab6 00
6c 6ab8 00
6c 6ab9 00
6c 6abb 00
6c 6abc 00
6c 6abe 00
6c 6abf 00
6c 6ac1 00
6c 6ac2 00
6c 6ac4 00
6c 6ac5 00
6c 6b1d 37
6c 6b1e 42
6c 6b1f 64
6c 6b20 68
6c 6b21 7d
6c 6b22 8c
6c 6b27 05
6c 6b28 6c
6c 6b29 89
6c 6b2a 8e
6c 6b2d 37
6c 6b2e 44
6c 6b2f 64
6c 6b30 68
6c 6b31 7b
6c 6b32 9b
6c 6b35 64
6c 6b36 68
6c 6b3b 37
6c 6b3c 44
6c 6b3d 64
6c 6b3e 6b
6c 6b3f 79
6c 6b40 95
6c 6b41 cc
6c 6b42 ce
6c 6b45 c3
6c 6b46 c5
6c 6b49 77
6c 6b4a 87
6c 6b4b 93
6c 6b4c a1
6c 6b4d 00
6c 6b4e 00
6c 6b59 05
6c 6b5a 6c
6c 6b5b 89
6c 6b5c 8e
6c 6b5f 89
6c 6b60 99
6c 6b65 93
6c 6b66 87
6c 6b68 a1
6c 6b6d 19
6c 6b6e 20
6c 6b6f 3b
6c 6b71 89
6c 6b72 99
6c 6b73 e4
6c 6b74 ee
6c 6b78 1b
6c 6b79 3a
6c 6b7a fc
6c 6b7d 89
6c 6b7e 8e
6c 6b7f be
6c 6b80 d4
6c 6b87 2b
6c 6b88 2f
6c 6b89 3e
6c 6b8b 70
6c 6b8c 8c
6c 6b8d 97
6c 6b8e 9f
6c 6b8f e7
6c 6b90 ec
6c 6b92 15
6c 6b93 66
6c 6b94 a2
6c 6b95 be
6c 6b96 d9
6c 6b98 18
6c 6b99 1d
6c 6b9a 27
6c 6b9b 32
6c 6b9c 39
6c 6b9e 63
6c 6b9f 68
6c 6ba0 85
6c 6ba1 90
6c 6ba2 9d
6c 6ba3 be
6c 6ba4 e0
6c 6ba5 eb
6c 6ba6 fb
6c 6ba9 89
6c 6baa 8e
6c 6bab be
6c 6bac cb
6c 6baf c7
6c 6bb0 c9
6c 6bb4 f7
6c 6bb7 18
6c 6bb8 20
6c 6bb9 27
6c 6bba 35
6c 6bbb 39
6c 6bbd 89
6c 6bbe 93
6c 6bbf a4
6c 6bc0 bd
6c 6bc1 e0
6c 6bc2 f0
6c 6bc3 be
6c 6bc4 dc
